numero_de_cliente,Predicted
87746125,0
87746586,0
87746834,0
87746868,0
87747380,0
87748849,0
87749541,0
87749729,0
87750830,0
87751035,0
87751087,0
87751189,0
87751556,0
87751770,0
87751795,0
87752444,0
87752598,0
87752666,1
87752701,0
87753213,0
87753742,1
87753947,0
87754169,1
87754315,0
87754622,0
87754690,0
87754921,0
87755647,0
87755792,0
87757449,0
87758405,1
87758465,0
87758892,0
87759362,0
87759584,0
87760728,0
87760967,0
87761411,0
87761642,0
87761949,0
87762034,0
87762163,0
87762350,0
87762419,0
87762581,0
87763375,0
87763683,0
87764007,0
87765365,0
87766159,0
87766219,0
87766740,1
87767056,0
87767081,0
87767175,0
87767688,0
87768029,1
87768508,0
87768875,0
87769199,0
87769268,1
87769353,0
87769362,0
87769669,0
87770036,0
87770369,0
87770506,0
87770540,0
87771249,0
87771351,0
87771710,0
87771906,0
87772052,0
87772180,0
87772444,0
87772624,0
87772692,0
87773230,0
87773307,0
87773367,0
87773862,0
87773990,0
87774050,0
87774477,0
87774639,0
87774733,0
87774998,0
87775578,0
87776108,0
87776151,0
87776339,0
87776543,0
87776791,0
87777030,0
87777423,0
87777449,0
87777534,0
87777773,0
87777790,0
87777927,0
87779541,0
87779584,1
87780087,0
87780455,0
87780497,0
87780608,0
87781146,0
87781539,0
87782086,0
87782743,0
87783802,0
87783862,0
87784101,0
87784511,0
87785280,0
87785314,0
87785920,0
87786612,0
87787713,0
87787978,0
87788140,0
87788251,0
87788508,0
87789182,0
87789208,0
87789567,0
87789652,0
87789823,0
87789917,0
87790369,0
87790788,0
87791676,0
87791855,0
87792530,0
87792889,0
87794041,0
87794229,0
87794409,0
87795382,0
87797167,0
87797611,0
87798738,0
87799037,0
87802846,0
87803973,0
87805749,0
87805784,1
87806304,0
87809182,0
87809925,0
87810967,0
87811121,0
87811240,0
87811591,0
87811667,0
87813888,0
87814246,1
87814631,0
87814648,0
87814759,0
87814767,0
87815485,0
87817073,1
87817329,0
87818004,0
87818901,1
87819592,0
87820028,0
87820626,0
87821514,0
87822094,0
87823751,0
87823794,0
87823905,0
87824024,0
87824520,0
87825186,0
87825929,0
87826159,0
87826228,0
87826749,0
87827167,1
87827440,0
87828089,0
87828730,0
87829140,0
87830002,0
87830113,0
87830779,0
87831061,0
87831804,0
87832265,0
87833196,0
87833794,1
87834272,0
87834648,0
87834673,0
87836006,0
87837526,0
87837748,0
87837927,0
87838081,0
87838602,0
87840062,0
87840190,0
87840480,0
87842709,0
87843794,0
87844067,0
87844135,0
87845075,0
87846023,0
87846211,0
87847039,0
87847159,0
87848209,0
87848277,0
87848337,0
87848405,1
87849592,0
87849601,0
87850207,0
87852436,0
87852513,1
87852598,0
87853999,0
87854417,0
87854486,0
87854930,0
87855075,0
87856416,0
87856646,0
87856766,0
87857073,0
87857799,0
87858448,0
87861668,0
87861907,0
87863222,0
87863461,0
87864212,0
87865101,0
87865408,0
87865656,0
87865792,0
87866296,0
87866510,0
87867065,0
87867312,0
87867406,0
87867936,0
87868832,0
87868960,0
87869362,0
87869797,0
87870839,0
87871104,1
87871292,0
87871463,0
87872820,0
87872829,0
87873094,0
87873136,0
87873623,0
87874605,0
87874844,0
87875468,0
87878286,0
87882282,0
87883640,0
87884230,0
87884768,0
87886467,0
87887073,0
87887210,0
87887304,0
87887577,1
87887919,1
87888235,0
87888380,0
87888670,0
87888935,0
87889328,1
87889985,0
87891164,0
87891633,0
87891907,1
87892846,0
87897936,0
87898072,0
87898363,0
87898465,0
87898576,0
87899003,0
87899985,0
87900344,0
87902291,0
87903162,0
87903521,0
87904349,1
87904733,0
87904904,0
87904930,0
87904973,0
87905365,0
87907107,0
87907142,0
87907398,0
87909550,0
87911446,0
87912180,0
87912248,0
87912966,0
87913060,0
87913102,0
87913632,0
87913726,0
87914136,0
87914324,0
87914819,0
87915058,0
87915622,0
87915716,0
87916211,0
87917432,0
87918166,0
87918252,0
87918884,0
87919652,0
87920464,0
87921036,1
87921087,0
87922283,0
87922923,0
87923085,0
87923401,0
87923521,0
87923623,1
87924520,0
87926450,0
87926501,0
87928713,0
87928927,0
87929114,0
87929601,0
87929849,0
87930096,0
87930233,0
87930745,0
87931463,0
87931471,0
87931574,0
87932266,1
87932804,0
87933350,0
87933393,0
87934742,0
87935058,0
87935903,0
87936194,0
87936348,0
87936604,0
87936877,0
87936937,0
87937295,0
87938098,0
87939020,0
87939277,0
87940079,0
87941172,0
87941779,0
87942069,1
87942308,0
87942334,0
87942624,0
87943162,0
87943171,0
87943299,0
87943811,0
87943982,0
87945400,0
87945553,0
87945750,1
87946877,0
87947424,0
87947432,0
87947475,0
87947577,0
87947799,0
87948115,0
87948892,0
87949729,0
87950293,0
87950430,0
87950464,0
87950814,0
87951044,0
87952701,0
87952718,0
87952974,0
87954050,0
87954230,0
87954409,0
87954742,0
87954887,0
87955101,0
87956254,0
87957014,0
87957065,0
87957552,0
87957910,0
87958013,0
87958158,0
87958824,0
87958935,0
87960071,1
87960515,1
87961301,0
87961941,0
87966424,0
87966809,0
87967697,0
87969021,0
87969260,0
87970626,0
87970720,0
87971010,1
87971241,0
87971728,0
87972009,0
87972206,0
87972650,0
87972966,0
87973888,0
87974016,1
87974272,0
87974298,0
87975647,0
87977723,0
87978192,0
87978594,0
87979004,0
87980575,0
87980635,0
87980814,0
87981019,0
87981079,0
87981113,0
87981514,0
87981676,0
87982172,0
87982360,0
87983017,0
87983555,0
87983880,0
87984230,0
87984418,0
87985699,0
87985955,0
87986151,0
87986305,0
87987970,0
87987987,0
87988056,1
87988662,0
87989328,1
87990746,0
87990797,0
87992650,0
87992812,0
87993325,1
87993564,0
87993760,0
87994162,0
87994563,0
87995016,1
87995468,0
87997595,0
87998628,0
88000327,0
88000378,0
88000524,0
88000694,0
88001045,0
88002001,0
88004136,0
88004708,0
88005306,1
88005750,0
88005844,0
88007253,0
88009362,0
88009687,0
88009883,0
88009900,0
88010712,0
88011173,0
88011694,0
88012906,0
88013726,0
88014418,0
88014503,0
88014751,0
88014990,0
88015460,0
88017219,0
88017492,0
88017595,0
88018679,0
88018978,0
88019431,0
88021045,0
88021292,0
88021548,0
88023171,0
88023683,0
88023820,0
88024759,0
88024939,0
88025571,0
88027449,0
88027535,0
88028372,0
88030114,0
88030122,0
88030157,0
88030370,0
88032983,0
88034298,0
88034691,0
88035007,0
88035135,0
88035477,0
88036391,0
88037765,0
88040720,0
88041420,0
88041617,0
88041651,0
88042300,0
88043128,0
88044008,0
88044853,1
88046006,0
88047432,0
88047825,0
88048901,0
88049209,0
88049977,0
88052146,0
88053077,0
88053385,0
88053683,0
88055912,0
88056476,0
88056519,0
88056698,0
88057023,0
88059320,1
88060148,0
88060225,0
88060498,0
88061685,0
88061839,0
88062198,0
88062488,0
88062983,0
88063146,0
88063205,0
88064324,0
88064409,0
88064649,0
88064717,0
88066442,0
88066903,0
88066929,0
88066963,0
88066980,0
88067245,0
88068039,0
88068491,0
88069576,0
88070182,0
88070362,0
88070763,0
88070942,0
88071514,0
88071762,0
88071916,0
88072052,0
88073854,0
88074418,0
88074555,0
88075383,0
88077006,0
88077279,1
88078363,0
88078867,0
88081685,0
88082778,0
88083009,0
88084725,0
88085426,1
88085485,0
88085554,0
88086237,0
88086801,0
88087655,0
88088765,0
88088970,0
88089029,0
88089183,0
88089841,0
88089849,0
88090242,0
88091856,0
88091865,0
88092146,0
88092326,1
88092488,0
88093419,0
88094281,0
88097014,0
88097902,0
88098073,0
88098090,0
88098099,0
88098133,0
88098321,0
88098987,0
88099286,0
88099397,0
88100661,0
88100729,0
88101412,0
88104119,0
88104213,0
88104538,0
88105836,0
88106117,0
88106271,0
88106459,0
88106587,0
88107074,0
88108005,0
88108065,0
88108509,0
88108765,0
88109499,0
88110362,0
88110797,0
88110959,0
88111352,0
88112411,0
88112838,0
88112992,0
88113607,0
88114068,0
88114948,0
88116698,0
88117142,0
88117347,0
88117561,0
88118013,0
88118739,0
88119166,0
88121626,0
88121925,0
88122838,0
88123530,0
88126519,0
88126673,0
88127638,0
88127689,1
88128867,0
88129354,0
88129585,0
88130686,0
88130968,0
88131190,0
88131258,0
88131276,0
88133086,0
88133590,0
88134324,0
88136220,0
88136348,0
88136715,0
88137023,0
88138321,0
88138355,0
88138449,0
88138457,0
88138893,1
88140942,0
88141592,0
88142403,0
88146519,0
88146861,0
88147194,0
88148312,0
88148987,0
88149047,0
88149124,0
88149149,0
88149329,0
88149926,0
88150089,0
88150729,0
88151438,0
88152702,1
88156596,0
88156732,0
88157390,0
88157510,0
88158569,0
88159047,0
88160157,0
88160456,0
88161028,1
88161207,0
88162138,0
88162497,0
88163974,0
88164632,0
88166058,0
88166246,0
88168073,0
88168338,0
88168833,0
88171506,0
88172924,0
88175708,0
88175879,0
88176032,0
88176195,0
88179824,0
88179867,0
88180669,0
88181464,0
88181873,0
88182027,0
88182078,0
88182155,0
88182164,0
88183078,0
88183539,0
88183863,0
88185400,0
88185563,0
88185750,0
88186476,0
88187194,0
88187330,0
88187339,0
88187450,0
88187809,0
88189790,1
88189926,0
88190020,0
88191942,0
88192181,0
88193530,0
88193675,0
88194137,0
88194162,0
88194222,0
88194700,0
88199995,0
88200644,0
88200755,0
88200968,0
88202275,0
88202599,0
88202668,0
88203701,0
88204248,0
88204487,0
88204504,0
88205981,0
88207347,0
88208552,0
88213692,0
88218090,0
88220003,0
88220601,0
88221822,1
88224137,0
88225136,0
88225537,0
88225708,0
88226220,0
88226869,0
88229124,0
88229559,0
88230311,0
88231839,0
88232198,0
88233172,0
88233573,0
88234666,0
88236784,0
88237681,0
88239209,0
88242608,0
88244060,1
88244512,0
88246699,0
88249594,0
88251020,1
88253641,0
88256383,0
88256997,0
88257766,0
88259551,0
88261190,0
88261968,0
88262420,1
88264367,0
88265161,0
88266494,0
88268244,0
88271489,1
88273274,0
88274085,0
88274487,0
88274794,0
88274999,0
88275947,0
88277407,0
88277886,0
88278074,0
88278116,0
88278518,0
88278535,0
88278680,0
88278799,0
88279081,0
88279184,0
88279747,0
88281746,0
88282950,0
88285196,0
88287681,0
88288415,0
88289969,0
88290969,0
88291840,0
88293078,1
88293727,0
88295537,0
88296818,0
88297314,0
88298757,1
88299577,0
88299944,0
88300909,1
88301677,0
88301703,0
88303471,0
88305367,1
88305597,0
88306033,0
88307160,0
88311208,0
88312540,0
88313215,0
88314077,1
88314888,0
88318005,0
88321592,0
88324248,0
88324846,0
88325358,0
88326605,0
88327706,0
88328065,0
88328244,0
88328373,0
88330678,0
88331268,0
88334180,0
88335520,0
88336178,0
88336972,0
88337382,0
88339175,0
88339560,0
88339679,0
88341857,0
88342472,0
88343300,0
88343744,0
88343906,0
88344888,0
88345657,0
88346144,0
88346613,0
88346690,0
88348723,0
88350123,0
88350157,0
88350508,0
88351268,0
88352540,0
88353539,0
88353932,1
88355964,1
88356605,0
88357322,0
88358501,0
88360081,0
88361251,0
88361362,0
88361840,0
88361865,0
88363351,0
88365093,0
88365666,0
88368014,0
88368714,1
88372053,0
88373684,0
88374111,0
88374393,0
88384590,0
88385452,1
88386058,1
88386135,0
88386639,0
88386767,0
88386801,0
88388151,0
88389141,0
88390311,1
88390397,0
88390602,0
88391413,0
88391823,0
88393573,0
88395717,0
88395871,0
88397169,0
88397220,0
88398125,0
88398193,0
88398936,0
88398953,0
88399047,0
88399432,0
88399731,0
88399893,0
88403642,0
88406520,0
88407024,0
88407502,0
88407860,0
88408902,0
88410252,1
88412096,1
88413591,0
88415213,0
88415384,0
88417562,0
88418211,0
88418424,0
88418877,0
88419714,0
88419859,0
88419978,0
88425768,0
88428655,0
88429082,0
88429287,0
88429731,0
88429978,0
88430670,0
88431729,1
88432890,0
88436204,1
88437536,0
88438561,0
88440346,0
88441789,0
88443676,0
88443838,0
88444385,0
88444633,0
88446204,0
88448894,0
88449953,0
88450491,0
88451797,0
88452148,0
88452207,0
88452643,0
88454479,0
88454769,0
88454786,0
88454795,0
88455512,0
88455990,0
88457177,0
88457630,0
88457869,0
88458450,0
88459039,1
88459944,1
88459970,0
88460636,0
88461558,0
88463779,0
88464573,0
88465358,0
88465683,0
88469816,0
88470491,1
88471627,0
88472839,0
88473514,0
88473710,0
88475324,0
88475384,0
88476716,0
88476861,0
88480090,0
88480346,0
88481148,0
88482532,0
88482617,0
88484411,0
88485563,0
88485862,0
88487570,0
88487972,0
88488484,0
88488578,0
88489475,0
88490175,0
88491772,0
88492096,0
88492199,0
88493446,0
88493531,0
88493548,0
88493984,0
88494641,0
88494752,0
88495478,0
88502865,0
88506264,1
88507024,0
88507485,0
88508441,1
88510406,0
88511217,0
88513471,0
88514778,0
88516913,0
88517229,0
88521123,0
88522447,0
88522780,0
88525444,0
88527323,0
88527374,0
88528288,0
88528553,0
88531217,0
88532284,0
88533471,0
88535418,0
88537109,0
88537818,1
88538817,0
88539014,0
88539202,0
88541448,0
88543506,0
88544189,0
88544325,0
88544974,0
88546631,0
88547015,0
88548809,0
88550149,0
88551038,0
88554257,0
88554658,0
88555162,0
88555214,0
88555888,0
88555999,0
88556486,0
88557161,0
88558681,0
88559176,0
88559970,0
88562250,0
88562848,0
88566785,1
88567357,0
88567536,0
88568860,0
88569740,0
88571542,0
88577178,0
88577647,0
88580406,0
88580875,0
88583805,1
88585777,0
88586093,0
88589065,0
88589774,0
88590474,0
88590833,0
88591584,0
88592336,0
88592430,0
88594291,0
88594454,0
88594804,0
88594906,0
88595077,0
88595197,0
88595555,0
88597494,1
88599150,0
88600098,1
88600739,0
88602643,0
88602857,0
88603420,0
88603446,0
88606708,0
88606828,0
88607528,0
88608211,0
88609108,0
88609612,0
88609680,0
88611089,0
88613369,0
88613950,1
88614129,0
88615436,0
88615820,0
88619911,0
88620175,0
88620500,0
88620773,0
88623472,1
88625555,0
88625786,0
88629210,0
88630073,1
88630286,1
88630355,0
88633344,0
88635350,0
88635829,1
88636614,0
88639672,0
88641286,0
88641473,0
88642182,0
88642549,0
88642686,1
88642695,0
88643531,0
88645521,0
88646751,0
88648724,0
88649945,0
88650030,1
88651405,1
88652473,1
88652507,0
88652532,0
88652865,1
88653190,0
88654556,0
88654787,0
88654847,0
88655094,0
88655248,0
88655658,0
88656999,0
88658775,0
88658792,0
88659040,0
88659714,1
88659911,0
88660944,0
88662251,0
88662883,0
88663301,0
88663848,0
88665709,0
88665957,0
88667315,0
88668220,0
88668988,0
88669509,0
88669868,0
88670321,0
88671781,0
88672208,0
88672259,0
88672353,0
88672601,0
88673028,0
88673105,0
88674548,0
88675795,0
88675957,0
88676888,1
88676956,0
88678519,0
88681140,0
88681533,0
88682216,0
88682857,0
88683728,0
88683745,0
88684855,0
88684889,0
88684907,0
88685427,0
88686162,0
88687494,0
88687673,0
88688852,0
88689398,0
88689484,0
88689544,0
88690637,0
88691363,0
88692225,0
88694881,0
88697298,1
88697614,0
88699492,1
88700577,0
88700893,0
88704915,0
88705419,1
88705829,0
88706384,0
88707221,0
88708297,0
88709441,0
88710082,0
88710141,0
88711969,0
88712703,0
88712789,0
88715931,0
88716256,0
88718280,0
88718903,1
88719100,1
88719176,0
88719791,0
88719800,0
88719988,0
88719996,0
88720287,0
88720560,0
88720927,0
88722738,0
88723019,0
88723207,0
88723754,0
88723865,0
88724001,0
88724232,0
88724779,0
88725863,0
88726017,0
88726316,0
88726615,0
88727844,0
88728425,0
88729390,0
88731038,0
88732516,0
88733318,0
88735504,1
88736401,0
88737964,0
88738399,0
88738621,0
88738647,0
88738690,0
88739638,0
88739911,0
88739996,0
88741260,0
88742020,0
88744437,0
88744881,0
88745530,0
88745539,0
88746896,0
88748305,0
88749373,0
88750765,0
88751346,1
88751670,0
88752054,0
88752123,0
88753549,0
88755129,0
88756316,0
88756444,0
88756734,1
88756939,0
88757554,0
88758169,0
88758297,0
88758758,0
88759621,0
88762370,0
88763686,0
88764130,0
88764181,0
88764189,0
88764574,0
88765470,0
88768263,0
88768417,0
88768946,0
88769134,0
88769988,0
88770611,0
88771115,0
88775394,0
88776803,0
88778570,0
88779544,0
88780876,0
88782089,1
88782926,0
88783242,0
88783259,0
88783848,0
88785248,0
88785308,1
88786700,0
88787213,0
88787255,0
88787733,0
88788673,0
88789211,1
88789783,0
88790748,0
88793011,0
88799570,0
88800535,0
88802225,0
88804505,0
88807511,0
88807964,0
88808024,0
88808306,0
88808323,0
88809424,0
88809595,0
88812020,0
88814036,0
88814873,0
88816965,0
88818511,0
88819168,0
88819390,0
88819604,0
88819979,0
88821055,0
88821875,0
88824079,0
88827674,0
88830851,0
88833028,0
88833976,0
88840432,0
88840697,1
88841653,0
88845701,0
88849647,0
88851081,0
88853139,0
88855923,0
88855992,0
88857503,0
88858203,0
88859143,0
88864984,0
88865266,0
88867546,0
88868511,0
88870518,0
88871551,0
88871559,0
88873558,0
88874335,0
88875770,0
88877443,0
88877503,0
88879450,1
88882140,0
88883447,0
88884403,0
88885411,0
88887273,0
88887776,0
88888981,0
88890236,0
